<!doctype html>
<html>
<head>
    <title>Clumpy Galaxies: Coadd vs Single-Depth Imaging</title>
    <link rel="shortcut icon" href="../../img/favicon3.ico" type="image/x-icon">
    <meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
</head>

<body>

<table><tr>
<td width=250 style="text-align:center;">Coadd Imaging</td>
<td width=250 style="text-align:center;">Single-Depth w/ Spectra boxes</td>
</tr></table><img src="http://s3.amazonaws.com/zoo2_extra/325765.jpg" height=250 width=250>
<img src="http://skyservice.pha.jhu.edu/DR12/ImgCutout/getjpeg.aspx?ra=315.5565&dec=-1.19793&width=300&height=300&scale=0.396&opt=SL.jpg" height=250 width=250>
<img src="http://s3.amazonaws.com/zoo2_extra/326385.jpg" height=250 width=250>
<img src="http://skyservice.pha.jhu.edu/DR12/ImgCutout/getjpeg.aspx?ra=347.67491&dec=-1.16347&width=300&height=300&scale=0.396&opt=SL.jpg" height=250 width=250>
<img src="http://s3.amazonaws.com/zoo2_extra/326750.jpg" height=250 width=250>
<img src="http://skyservice.pha.jhu.edu/DR12/ImgCutout/getjpeg.aspx?ra=0.01343&dec=-1.11304&width=300&height=300&scale=0.396&opt=SL.jpg" height=250 width=250>
<img src="http://s3.amazonaws.com/zoo2_extra/327039.jpg" height=250 width=250>
<img src="http://skyservice.pha.jhu.edu/DR12/ImgCutout/getjpeg.aspx?ra=11.39126&dec=-1.10173&width=300&height=300&scale=0.396&opt=SL.jpg" height=250 width=250>
<img src="http://s3.amazonaws.com/zoo2_extra/327303.jpg" height=250 width=250>
<img src="http://skyservice.pha.jhu.edu/DR12/ImgCutout/getjpeg.aspx?ra=19.51206&dec=-1.16639&width=300&height=300&scale=0.396&opt=SL.jpg" height=250 width=250>
<img src="http://s3.amazonaws.com/zoo2_extra/327407.jpg" height=250 width=250>
<img src="http://skyservice.pha.jhu.edu/DR12/ImgCutout/getjpeg.aspx?ra=23.42261&dec=-1.15827&width=300&height=300&scale=0.396&opt=SL.jpg" height=250 width=250>
<img src="http://s3.amazonaws.com/zoo2_extra/328574.jpg" height=250 width=250>
<img src="http://skyservice.pha.jhu.edu/DR12/ImgCutout/getjpeg.aspx?ra=331.69223&dec=-0.68814&width=300&height=300&scale=0.396&opt=SL.jpg" height=250 width=250>
<img src="http://s3.amazonaws.com/zoo2_extra/328655.jpg" height=250 width=250>
<img src="http://skyservice.pha.jhu.edu/DR12/ImgCutout/getjpeg.aspx?ra=336.01355&dec=-0.7244&width=300&height=300&scale=0.396&opt=SL.jpg" height=250 width=250>
